 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb11  dc i1'1,13,12,11,11,11,10,10,10,10'
 dc i1'10,9,9,9,9,9,9,9,9,9'
 dc i1'9,9,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb12  dc i1'1,13,12,11,11,11,10,10,10,10'
 dc i1'10,10,9,9,9,9,9,9,9,9'
 dc i1'9,9,9,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb13  dc i1'1,13,12,11,11,11,10,10,10,10'
 dc i1'10,10,9,9,9,9,9,9,9,9'
 dc i1'9,9,9,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb14  dc i1'1,13,12,11,11,11,10,10,10,10'
 dc i1'10,10,9,9,9,9,9,9,9,9'
 dc i1'9,9,9,9,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb15  dc i1'1,13,12,11,11,11,10,10,10,10'
 dc i1'10,10,9,9,9,9,9,9,9,9'
 dc i1'9,9,9,9,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb16  dc i1'1,13,12,12,11,11,11,10,10,10'
 dc i1'10,10,10,9,9,9,9,9,9,9'
 dc i1'9,9,9,9,9,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb17  dc i1'1,13,12,12,11,11,11,10,10,10'
 dc i1'10,10,10,9,9,9,9,9,9,9'
 dc i1'9,9,9,9,9,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb18  dc i1'1,13,12,12,11,11,11,10,10,10'
 dc i1'10,10,10,9,9,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb19  dc i1'1,13,12,12,11,11,11,10,10,10'
 dc i1'10,10,10,9,9,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb20  dc i1'1,13,12,12,11,11,11,10,10,10'
 dc i1'10,10,10,10,9,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb21  dc i1'1,13,12,12,11,11,11,10,10,10'
 dc i1'10,10,10,10,9,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,6,6'
 dc i1'6,6,6,6,6,6,6,6'
scb22  dc i1'1,13,12,12,11,11,11,10,10,10'
 dc i1'10,10,10,10,9,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,6'
 dc i1'6,6,6,6,6,6,6,6'
scb23  dc i1'1,13,12,12,11,11,11,10,10,10'
 dc i1'10,10,10,10,9,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'6,6,6,6,6,6,6,6'
scb24  dc i1'1,13,12,12,11,11,11,11,10,10'
 dc i1'10,10,10,10,10,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,9,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,6,6,6,6,6,6,6'
scb25  dc i1'1,13,12,12,11,11,11,11,10,10'
 dc i1'10,10,10,10,10,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,9,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,6,6,6,6,6,6'
scb26  dc i1'1,13,12,12,11,11,11,11,10,10'
 dc i1'10,10,10,10,10,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,9,9'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,6,6,6,6,6'
scb27  dc i1'1,13,12,12,11,11,11,11,10,10'
 dc i1'10,10,10,10,10,9,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,9,9'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,6,6,6,6'
scb28  dc i1'1,13,12,12,11,11,11,11,10,10'
 dc i1'10,10,10,10,10,10,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,9,9'
 dc i1'9,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,6,6,6'
scb29  dc i1'1,13,12,12,11,11,11,11,10,10'
 dc i1'10,10,10,10,10,10,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,9,9'
 dc i1'9,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,6,6'
scb30  dc i1'1,13,12,12,11,11,11,11,10,10'
 dc i1'10,10,10,10,10,10,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,9,9'
 dc i1'9,9,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,6'
scb31  dc i1'1,13,12,12,11,11,11,11,10,10'
 dc i1'10,10,10,10,10,10,9,9,9,9'
 dc i1'9,9,9,9,9,9,9,9,9,9'
 dc i1'9,9,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,8,8,8,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7'
scb32  dc i1'1,13,12,11,11,10,10,10,10,9'
 dc i1'9,9,9,9,9,9,9,8,8,8'
 dc i1'8,8,8,8,8,8,8,8,8,8'
 dc i1'8,8,8,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,7,7,7'
 dc i1'7,7,7,7,7,7,7,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6,6,6'
 dc i1'6,6,6,6,6,6,6,6'
